video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"w6vZi_OPNhk","Yeni Inka -  Tutupe Wirang - Versi Koplo ( Official Music Video )","2021-03-30T12:00:15Z","UCcSVA15A6UNouOvHsixy1ng","PERDANA RECORD","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"oeHtXt74ujo","EKSKLUSIF! Kesaksian Istri Terduga Teroris ZA Kepada tvOne","2021-03-30T15:10:06Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"ncMEezfMN0g","Dihadang Dua Ular Mematikan Saat Berburu Belut dengan Oki si Berang-berang Pintar | Catch Eel","2021-03-29T08:53:50Z","UC-3zv-XrPz28_W9oRd9q1tQ","Rizki Art","15","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"FvbqV00xv2s","DJ GRATATATA TIK TOK VIRAL TERBARU 2021 ! Ратата ( DJ DESA Remix )","2021-03-24T15:15:13Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"jpyGYnO7n0c","Bulan Sutena Lapor DIGHOSTING Cowok |  LAPOR PAK! (17/03/21) Part 1","2021-03-17T14:00:25Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"kIky-eJbvaU","Is Pencilmate Smarter than a BABY? -in- You Thumb Drive Me Crazy| Pencilmation Cartoons","2021-03-30T18:45:13Z","UCUAL--p3qAa27luR0IYbjZA","Pencilmation","1","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"jOh63dnXiYA","4 Fakta Sikap Manis Arya Pada Amanda - Seleb On News","2021-03-26T14:01:53Z","UCQcxa79gigB0D5camKNS18A","Infotainment MNCTV","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"Z1ZTcb3ers4","Two very early goals & Musiala debut | Germany vs. Iceland 3-0 | Highlights | World Cup Qualifiers","2021-03-25T23:00:17Z","UC7am34-1rGU_ky1vWYnoOJQ","German Football","17","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"nogcpNk3zP4","Lebih dari 12 Jam, Kebakaran Kilang Pertamina Balongan Belum Padam","2021-03-29T09:05:05Z","UCKII0Ml9S5wneKbHswmUrIQ","CNN Indonesia","25","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"qxNhpJ2lQJc","GANGGA - Forever (Official Lyric Video)","2021-03-26T10:00:18Z","UCEyp-NkCJe44hsIhbb6pb3w","Gangga","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"s8_yFkI7yi8","Highlights - Persija Jakarta vs Bhayangkara Solo FC | Piala Menpora 2021","2021-03-31T13:51:58Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"x_V2ZLpr0r8","4 Fakta Kedekatan Arya dan Amanda Yang Tak Kalah Baper - Seleb On News","2021-03-31T13:26:55Z","UCQcxa79gigB0D5camKNS18A","Infotainment MNCTV","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"wDfqXR_5yyQ","[4K][Special] 아이유(IU)의 킬링보이스를 라이브로! / 하루 끝, 너의 의미, 스물셋, 밤편지, 팔레트, 가을 아침, 삐삐, Blueming, 에잇, Coin, 라일락","2021-03-31T10:00:15Z","UCtCiO5t2voB14CmZKTkIzPQ","딩고 뮤직 / dingo music","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"toLRhGg7508","Jaksa Respon Sebutan Dungu Dan Pandir Oleh Rizieq Shihab | tvOne","2021-03-30T10:12:52Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"-iTqKNoRzvU","UTANG BERSAMBUNG || KONTRAKAN REMPONG EPISODE 308","2021-03-29T03:04:39Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"iwcKYyplfzc","Kades di Pasuruan Digerebek Suami Sedang Berduaan dengan Staf Desa!","2021-03-22T14:36:27Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"NNrnxhtctwc","England 5-0 San Marino | Watkins Debut Goal & DCL Double | World Cup 2022 Qualifiers | Highlights","2021-03-26T12:00:15Z","UCNT2e7Og56vm5_V-yJWvglA","England","17","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"rvFAbJtpktk","KALAU SAJA MAKANANMU JADI MANUSIA! || Tantangan Lucu Bertukar Tubuh oleh 123 GO! GOLD","2021-03-31T08:54:34Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"LOmz1O5Inx0","WENDY 웬디 'Like Water' Mood Sampler #1","2021-03-27T15:00:05Z","UCk9GmdlDTBfgGRb7vXeRMoQ","Red Velvet","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"P93j4iGC3lc","[FULL] GHOSTING BULAN SUTENA & INTEROGASI TUKUL ARWANA | LAPOR PAK! (17/03/21)","2021-03-20T13:30:02Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"T-gUs5FijWA","UFC 260 Fight Timeline: Miocic vs Ngannou 2","2021-03-26T00:22:32Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"qEMC3_oQS9k","Peran Penting Kilang Minyak Balongan, Pemasok 80 Persen BBM Jakarta","2021-03-29T01:55:55Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"gokGy2pnmjo","That Time I Got Reincarnated as a Slime - Episode 35 [English Sub]","2021-03-23T15:30:26Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"kl-NaR9E8nA","[#하이라이트#]신문명 게임 접하고 신난 BTS?! 게임에 진심인 대유잼 방탄#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.99 | tvN 210324 방송","2021-03-24T14:04:44Z","UC920m3pMPH45qztdhppZhwA","유 퀴즈 온 더 튜브","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"ByO8UlZeD0s","霍元甲上擂台比武，以一挑三，三拳兩腳便將對手全部打倒  ⚔️  抗日","2021-03-27T12:00:07Z","UCOXvR79lua4l3SYnpvPOAfA","看着我扛枪","1","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"ZePYb65nObs","「云南牛味百态」牛肚——麻辣火锅的灵魂食材【滇西小哥】","2021-03-24T10:14:08Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"aX5gQIcOd1o","Marsha Pernah Liat Kuntilanak, Genderuwo Dll Depan Mata!! - Paranormal Experience Marsha","2021-03-31T12:00:01Z","UCmtAg_U0wvmWdxTlceISdEw","Jonathan Liandi","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"k9VjJY1jwUk","WENDY 웬디 'Like Water' Mood Sampler #2","2021-03-28T15:00:12Z","UCk9GmdlDTBfgGRb7vXeRMoQ","Red Velvet","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"0fnwz4ro7sM","Akhirnya Gea Mengakui Alasan Kurang di Pose ke 4 (2/4)","2021-03-29T08:15:00Z","UChFRHojUZJ9KfC4SHcN5wZA","Indonesia's Next Top Models","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"weNZ4MYoUZI","TANTANGAN 100 LAPIS! 100+ LAPISAN LIPSTIK, KUKU PALSU, MAKEUP DAN SITUASI LUCU OLEH KABOOM!","2021-03-20T07:00:13Z","UCqbFJDenwz9jTtz8MrLhx3g","KABOOM! Indonesian","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"RaU5Lixmu0w","ASTAGA REDMI! Begini 3 jutaan aja?? Nyobain Xiaomi Redmi Note 10 Pro","2021-03-30T13:41:31Z","UCaPa78XJgS-BrTxsVYHPA6A","Putu Reza","28","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"dZ-J6gMSTtM","HAPPY ASMARA - ISO TANPO KOWE (Official Music Video) | Opo Ra Ngelingi","2021-03-24T12:00:16Z","UC0uHeGDHQiNalfCg8S5J8Eg","Adhigana Music","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"DyIvnEb8KQc","Jawaban Ilene, Mengundang Tanda Tanya Luna Maya (4/4)","2021-03-29T08:45:00Z","UChFRHojUZJ9KfC4SHcN5wZA","Indonesia's Next Top Models","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"Lzdc_8x0dDI","[KPOP IN PUBLIC CHALLENGE] ROSÉ - 'On The Ground' |ONE-TAKE| Dance Cover | B.K.A.V | PĐB NGUYỄN HUỆ","2021-03-29T18:01:09Z","UCp1nPEDUEipVjfJ9tsejOwA","BKAV Dance Team","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"-SHmv8dP_JQ","Highlights - Borneo FC Samarinda vs PSM Makassar | Piala Menpora 2021","2021-03-31T10:29:33Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"Pa44-qVh-zI","VIRAL‼ DETIK-DETIK OKNUM POLWAN DI GREBEK SANG SUAMI DI KAMAR HOTEL | SEMARANG","2021-03-30T19:25:04Z","UCtXz8xFxvCvM1n2t1rE2i3A","Happy Enjoy Project","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"7d5c11fPFNk","BELAJAR MASAK SAMA TATIK || KONTRAKAN REMPONG EPISODE 307","2021-03-27T03:02:04Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"-9K71w6zYTo","Amazing Fastest Giant Bluefin Tuna and Swordfish Fishing skill - Most Satisfying Sea Fishing Videos","2021-03-25T12:23:24Z","UCmf5MeP8SJ2s3AIAl1R7AAQ","Sea Fishing Video","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"QaVsa5X55QA","KOCAK! Battle lagu2 Viral! ARAB GOKIL Pt. 3 | 3way Asiska Cover","2021-03-21T13:53:59Z","UCTa6bzbqjx604RGk9FTN7bg","3way Asiska","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"TQLaxaRnTdM","Nggak Pernah Akur! Azka Corbuzier Adu Kuat Sama Sabrina Chairunnisa, Pacar Deddy Corbuzier Nangis ?","2021-03-25T09:08:27Z","UCMuSnXa9bE-Sw3D21wbp_hg","Sabrina Chairunnisa","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"y9Yp1ZG77iQ","[HOT CLIPS] [RUNNINGMAN] Show Me The Talent! OMG JESSI.. All I can say is..🥇 (ENG SUB)","2021-03-29T09:00:13Z","UCBzkVegsFusO7ZMa_J8MZ7Q","sNack!","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"OknBOZ_1ucM","Ade Govinda feat. Anneth & Zara Leola - Tanpa Batas Waktu (Cover)","2021-03-31T10:30:14Z","UCoinOCKncGXFYvKQBxzgD5w","Ade Nurulianto","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"CjcVH96TnAs","Looks Awesome! Easy PHOTO HACKS Anyone Can Do #shorts","2021-03-18T13:00:30Z","UC295-Dw_tDNtZXFeAPAW6Aw","5-Minute Crafts","26","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"cuNzqQlt5dA","Highlights: Bulgaria-Italia 0-2 (28 marzo 2021)","2021-03-29T15:00:11Z","UCUnVodBnteAdGONNcUpS_kw","FIGC Vivo Azzurro - Nazionale Italiana Calcio","17","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"jEdw2xvfSd4","ENJAN BUNDA PROUD SAMA KAMU LOVE LOVE (PART 149)","2021-03-22T06:00:12Z","UCQSAJ5q8bPdoE8UsoEq6_Kg","SUNAH OFFICIAL","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"-AQiPA2Ly8c","NAYLA AYU - SALAHKAH AKU ( Official Music Video )","2021-03-21T02:00:12Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"B86LJgU8D_g","Menurut Andien, Pose Ranti Tidak Menunjukkan Black Angel (3/4)","2021-03-29T08:30:01Z","UChFRHojUZJ9KfC4SHcN5wZA","Indonesia's Next Top Models","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"vpgN4DQcMI4","Esa Risty Feat Wandra - Tresno Waranggono [OFFICIAL]","2021-03-21T01:00:16Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"IoSTq67Yiy8","Akhirnya Terkuak! Fiki Alman Benar Tidur Satu Kamar dengan Angel Lelga!","2021-03-22T12:15:00Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"J4OmcIGLLTw","MUKBANG TELUR TITAN UMUR 1000 TAHUN TERNIKMAT DIDUNIA!!","2021-03-31T04:30:01Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"Ve1obwIxZ_c","Luka Sekerat Rasa - Yeni Inka Feat Gerry Mahesa - Versi Koplo ( Official Music Video )","2021-03-22T12:00:21Z","UC3MpusyU0M04MNg0SEXpHGA","Musik Perdana Record","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"wN3ycGSn0ec","Dengan Penuh Keyakinan, Gisel Mengakui Video Viralnya - Daniel Tetangga Kamu","2021-03-22T09:00:32Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"BmBoclw-gPM","Cover｜DOYOUNG - Falling (Harry Styles)","2021-03-22T13:00:04Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"iOSCcaeS68o","SILET - Kehebohan Yang Terjadi Di Pernikahan Ikbal Fauzi","2021-03-23T12:14:25Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"c6jcilLUFWQ","🥰 New Gadgets & Versatile Utensils For Home # 215🏠Appliances, Make Up, Smart Inventions スマートアプライアン","2021-03-28T09:12:43Z","UCTpsqVdt3NP9QKYkyyAPQcA","New Home Items","22","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"pqkTIsCzNXQ","MERINDING! PERAN PENTING FORENSIK DLM EKSEKUSl MATl,dr HASTRY ADA DI DETIK2 KEPERGIAN FREDDY BUDIMAN","2021-03-19T12:57:09Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"q5nO7U61PJk","Action Movie Martial Arts - Latest Warrior Sword Action Movie Full Length English","2021-03-25T12:00:12Z","UCPPaFQnKHu73s6MZDxmNtUg","Mr. FanTube","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"f6Zb3W0tt_0","NCT DREAM LAZADA SUPER PARTY Behind","2021-03-28T11:00:09Z","UCXURHJRGr4-EB3l87kcbElw","NCT DREAM","22","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"1fcH9U_EDUo","Dinyanyikan Lagu Brimob, Asep Langsung Sikap Sempurna","2021-03-21T05:18:14Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"OlHb1qH-zS4","NiziU(니쥬) 2nd Single 『Take a picture』 MV","2021-03-28T15:00:01Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"qfVuRQX0ydQ","[MV] Weeekly(위클리) _ After School","2021-03-17T09:00:04Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"jlSUkEE7vuQ","Penjagaan Mabes Polri Diperketat Pasca-penembakan","2021-03-31T14:26:39Z","UCPAxpUn1mrn14xU0JpsLhDg","Kompas.com","22","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"w6cbv7X0v1U","Vidi-O-Game : Episode Vidi O Game terancuur, with Isyana Sarasvati!","2021-03-26T10:00:17Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","22","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"tldQh33St1E","Woro Widowati, Galih Wicaksono Ft. Dangduters Band - Satru","2021-03-29T03:00:14Z","UCRvcjozVQBiOMQ4UyoAy-fA","WORO WIDOWATI OFFICIAL","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"Uj3k62W9Vjg","Putus atau Terus (KERONCONG) - Anji ft. Fivein #LetsJamWithJames","2021-03-26T09:45:12Z","UCtAzg-t2cwdmYxdLRPxF2Bg","James Adam","10","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"ncElaJzeZE8","Teh & Susu (ft. Cindy Gulla)","2021-03-27T01:03:54Z","UCInygZ-82gTaSSQmmIqKVOQ","Kevin Anggara","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
"E4hxnWQl3gY","Eps 1 - PEMBICARAAN SERIUS! Siapa Dampingi Atta di Pelaminan?! #WOWpodcast","2021-03-30T12:30:18Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","trending_date","tags","view_count","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","description"
